LineId,BlockId,Label
1,podUID_000195db-8f1e-417d-921c-e12056599b62,Anomaly
2,podUID_000c1943-8520-4e1d-98a6-9259dc0a5cc5,Normal
3,podUID_0020c91a-a39c-4fef-8372-dd9e681fb68d,Anomaly
4,podUID_002a41cc-9bb6-49db-989a-30b3189d4de4,Normal
5,podUID_01592ef1-bf2c-4704-9498-ed3abd6264bb,Normal
6,podUID_0159a681-92ab-4c5b-92a1-7b0cdb811222,Anomaly
7,podUID_017d25cf-6296-4f05-8097-e76e536773f8,Normal
8,podUID_0292680b-d68b-4cad-bf1a-320639c34c24,Normal
9,podUID_02ac8b25-4178-4189-ac1a-3701c49081c8,Anomaly
10,podUID_02d5ab65-abe8-447c-a749-f14182646db6,Anomaly
11,podUID_040e30d2-17dd-49a2-8d13-b7e8e8a6544a,Normal
12,podUID_0410abb6-93c3-4809-8816-86500a82ab82,Normal
13,podUID_047a90b8-6e60-4251-b9d2-166e0e4887e6,Anomaly
14,podUID_04e967b5-5ea3-45eb-a00a-c447f7a5b041,Anomaly
15,podUID_050187d0-303e-490c-9d77-0a2476d46782,Anomaly
16,podUID_0509f924-25aa-4736-ac26-9339857b132e,Anomaly
17,podUID_0583d879-d188-4e8b-b537-2195ab17af6f,Anomaly
18,podUID_05a9938c-9101-451d-931b-979e0cdfd863,Normal
19,podUID_06301f6a-a779-4d9c-b83c-98da4ab87209,Anomaly
20,podUID_06d48f25-b23a-49ff-aaaa-3baf77753918,Anomaly
21,podUID_0721dd57-c189-4273-bddf-e6c88ed04334,Normal
22,podUID_07a8ec7b-d6cc-4649-89bb-f7f949c92df2,Anomaly
23,podUID_07b17cc1-da43-4e1e-b30b-8450ef1c0b89,Anomaly
24,podUID_07ce68ff-421f-4a3b-b777-2d4540cdec4b,Anomaly
25,podUID_098231d7-deaa-4ba0-a720-5eae93523cbd,Anomaly
26,podUID_09c7c8ef-8479-48c8-aa5a-edf13639e35d,Anomaly
27,podUID_0a9ab88b-3d8b-4894-ac42-b68a8528e59b,Anomaly
28,podUID_0b05f834-fba3-47f1-8fd9-8af5266433ee,Normal
29,podUID_0b101bc7-2b48-4b77-9d5f-8a55d657ea65,Normal
30,podUID_0b318265-1eaa-4c92-8c30-fed7ea9b97f5,Normal
31,podUID_0b74ea5a-8503-4569-9ffe-0a4b13d61c2f,Normal
32,podUID_0b7865b1-8102-46f8-9152-4c2fbe561382,Anomaly
33,podUID_0c3586ae-c487-44a3-ac71-6d86f9c63db3,Anomaly
34,podUID_0c71dae0-6ccd-433b-9bb2-a901bcc2532d,Normal
35,podUID_0cd92d05-46a7-4679-9ef6-40554671084c,Normal
36,podUID_0ce4ae88-89f4-4cfc-aa67-ac84d8fca604,Anomaly
37,podUID_0cf780ba-545e-4929-8d64-b33800d18c45,Normal
38,podUID_0d1e2f4f-24bd-4543-ac7c-7decbbc27cda,Anomaly
39,podUID_0d7e7f29-0bd0-407c-884e-690751535ea8,Anomaly
40,podUID_0dc74216-ddac-495a-8fa8-6af6add2f977,Anomaly
41,podUID_0e84a051-809a-44c5-9150-95591b390ced,Anomaly
42,podUID_0ee662b3-59de-45cb-91d5-9d6e82c8d14d,Anomaly
43,podUID_0ef2d26c-158c-4f01-87b8-fd2f2821946e,Anomaly
44,podUID_0f7df47b-9314-4cc1-a645-4132d304d5a6,Normal
45,podUID_0f944feb-6a4d-4b62-9279-cfbbe0921d72,Anomaly
46,podUID_10354392-d881-47ba-a95d-b210dc53b13f,Normal
47,podUID_104ed1ec-c777-4c36-9e65-63d35b46b3c4,Normal
48,podUID_1064a8cb-2ed6-4e7e-8c7f-963f2ed3f1dc,Anomaly
49,podUID_109fec51-cc56-4096-acb4-f4fa17929590,Anomaly
50,podUID_10acf608-1b22-4a84-a2f6-ec49c55b4230,Anomaly
51,podUID_1105abf4-1e27-4e96-a895-0f24a512335a,Normal
52,podUID_118c0ab6-d5f1-4214-ab22-eed19f507983,Anomaly
53,podUID_11c1fe64-b2ea-4154-96bf-3319137c7260,Normal
54,podUID_1233d512-5d86-4f2a-90a5-d8df407db60c,Anomaly
55,podUID_123da124-d4da-4414-8c27-616fc353620a,Anomaly
56,podUID_1249fa8d-98c5-4408-92f9-b6d95ec2c4bb,Anomaly
57,podUID_12fd6ebc-5f48-4c5b-b847-acfe40348ea5,Anomaly
58,podUID_13fd3a9d-48e3-4b16-b3e0-773acd309b7b,Normal
59,podUID_1432607c-82d2-42ee-b7b6-34e7a14a881a,Normal
60,podUID_144e3d07-bf73-45d6-ac59-c5ae1af4efe8,Normal
